origin,'s-Hertogenbosch,Alphen-Chaam,Altena,Asten,Baarle-Nassau,Bergeijk,Bergen op Zoom,Bernheze,Best,Bladel,Boekel,Boxmeer,Boxtel,Breda,Cranendonck,Cuijk,Deurne,Dongen,Drimmelen,Eersel,Eindhoven,Etten-Leur,Geertruidenberg,Geldrop-Mierlo,Gemert-Bakel,Gilze en Rijen,Goirle,Grave,Haaren,Halderberge,Heeze-Leende,Helmond,Heusden,Hilvarenbeek,Laarbeek,Landerd,Loon op Zand,Meierijstad,Mill en Sint Hubert,Moerdijk,"Nuenen, Gerwen en Nederwetten",Oirschot,Oisterwijk,Oosterhout,Oss,Reusel-De Mierden,Roosendaal,Rucphen,Sint Anthonis,Sint-Michielsgestel,Someren,Son en Breugel,Steenbergen,Tilburg,Uden,Valkenswaard,Veldhoven,Vught,Waalre,Waalwijk,Woensdrecht,Zundert
's-Hertogenbosch,123832.0,100.0,340.0,0.0,0.0,100.0,150.0,820.0,420.0,120.0,100.0,120.0,840.0,2080.0,0.0,100.0,100.0,100.0,100.0,100.0,3740.0,140.0,120.0,100.0,100.0,120.0,100.0,100.0,280.0,0.0,0.0,380.0,1040.0,0.0,100.0,100.0,200.0,3483.0,0.0,100.0,100.0,120.0,280.0,520.0,3020.0,0.0,200.0,0.0,0.0,960.0,0.0,360.0,0.0,3600.0,1240.0,100.0,400.0,1500.0,200.0,1280.0,500.0,100.0
Alphen-Chaam,100.0,6869.0,0.0,0.0,340.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,960.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,200.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,680.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0
Altena,760.0,0.0,48426.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,820.0,0.0,0.0,0.0,100.0,100.0,0.0,300.0,100.0,680.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,400.0,0.0,0.0,0.0,300.0,0.0,0.0,100.0,0.0,100.0,0.0,740.0,100.0,100.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,560.0,0.0,0.0,0.0,0.0,0.0,1000.0,100.0,0.0
Asten,100.0,0.0,0.0,12150.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,480.0,0.0,0.0,100.0,720.0,0.0,0.0,200.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,900.0,0.0,0.0,100.0,0.0,0.0,200.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,700.0,100.0,0.0,160.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
Baarle-Nassau,100.0,140.0,0.0,0.0,5427.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bergeijk,160.0,0.0,0.0,0.0,0.0,13211.0,0.0,0.0,100.0,540.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,640.0,1180.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,120.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,120.0,0.0,600.0,720.0,0.0,100.0,0.0,0.0,0.0
Bergen op Zoom,240.0,0.0,0.0,0.0,100.0,0.0,56941.0,0.0,100.0,0.0,0.0,0.0,0.0,1400.0,0.0,0.0,0.0,0.0,100.0,0.0,180.0,520.0,100.0,100.0,0.0,200.0,100.0,100.0,0.0,320.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,540.0,0.0,0.0,100.0,160.0,100.0,0.0,2080.0,100.0,0.0,0.0,0.0,0.0,680.0,300.0,250.0,0.0,0.0,300.0,0.0,100.0,1320.0,180.0
Bernheze,1700.0,0.0,0.0,0.0,0.0,0.0,0.0,19049.0,100.0,0.0,100.0,100.0,120.0,140.0,0.0,100.0,0.0,0.0,0.0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,140.0,100.0,0.0,100.0,440.0,0.0,3517.0,0.0,0.0,0.0,0.0,100.0,100.0,2080.0,0.0,100.0,0.0,0.0,220.0,0.0,100.0,0.0,260.0,1120.0,0.0,100.0,140.0,0.0,100.0,100.0,0.0
Best,780.0,0.0,100.0,0.0,0.0,100.0,100.0,0.0,19321.0,100.0,0.0,100.0,400.0,260.0,0.0,0.0,0.0,100.0,0.0,120.0,3400.0,0.0,0.0,100.0,100.0,200.0,0.0,0.0,0.0,0.0,0.0,260.0,0.0,100.0,100.0,0.0,100.0,750.0,0.0,0.0,100.0,440.0,120.0,150.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,560.0,0.0,600.0,100.0,100.0,540.0,120.0,0.0,100.0,0.0,0.0
Bladel,200.0,0.0,0.0,0.0,0.0,200.0,100.0,0.0,100.0,14795.0,0.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,920.0,1100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,120.0,100.0,100.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,380.0,0.0,100.0,560.0,0.0,0.0,0.0,0.0,0.0
Boekel,180.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,6575.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,400.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,1433.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Boxmeer,140.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,25252.0,0.0,100.0,0.0,920.0,100.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,100.0,0.0,0.0,150.0,0.0,0.0,0.0,140.0,0.0,0.0,0.0,100.0,0.0,283.0,140.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0,420.0,0.0,0.0,100.0,0.0,100.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Boxtel,1820.0,0.0,100.0,0.0,0.0,0.0,100.0,100.0,300.0,100.0,0.0,0.0,22120.0,220.0,0.0,0.0,0.0,0.0,0.0,0.0,1060.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,200.0,0.0,0.0,120.0,100.0,0.0,0.0,0.0,0.0,1367.0,0.0,0.0,0.0,120.0,140.0,100.0,140.0,0.0,100.0,0.0,0.0,300.0,0.0,160.0,0.0,760.0,160.0,0.0,120.0,520.0,0.0,120.0,100.0,0.0
Breda,1560.0,180.0,280.0,0.0,100.0,0.0,840.0,100.0,100.0,100.0,0.0,100.0,100.0,154253.0,0.0,200.0,100.0,440.0,860.0,100.0,1840.0,2580.0,800.0,200.0,100.0,1020.0,200.0,333.0,200.0,540.0,100.0,380.0,180.0,100.0,100.0,0.0,340.0,333.0,0.0,1280.0,0.0,433.0,140.0,2900.0,140.0,100.0,2420.0,200.0,0.0,0.0,0.0,100.0,100.0,4540.0,100.0,100.0,220.0,100.0,0.0,880.0,900.0,460.0
Cranendonck,220.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,120.0,15760.0,0.0,100.0,0.0,0.0,0.0,1480.0,0.0,0.0,220.0,0.0,100.0,0.0,0.0,0.0,0.0,420.0,180.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,0.0,440.0,300.0,0.0,100.0,0.0,0.0,0.0
Cuijk,260.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,940.0,0.0,120.0,0.0,21091.0,0.0,0.0,0.0,0.0,220.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0,100.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,100.0,240.0,0.0,100.0,0.0,180.0,0.0,0.0,0.0,0.0,100.0,320.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0
Deurne,200.0,0.0,0.0,640.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,120.0,0.0,100.0,24829.0,0.0,0.0,0.0,1380.0,0.0,0.0,220.0,440.0,0.0,0.0,0.0,0.0,0.0,100.0,1960.0,0.0,0.0,100.0,0.0,0.0,433.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,320.0,160.0,0.0,160.0,140.0,100.0,160.0,100.0,0.0,0.0,0.0,0.0
Dongen,280.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,100.0,1540.0,0.0,0.0,0.0,17696.0,100.0,0.0,240.0,100.0,220.0,0.0,0.0,400.0,125.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,340.0,0.0,0.0,100.0,0.0,200.0,100.0,1180.0,100.0,0.0,150.0,100.0,0.0,0.0,0.0,0.0,0.0,1840.0,0.0,0.0,0.0,0.0,0.0,640.0,0.0,0.0
Drimmelen,180.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,2480.0,0.0,0.0,100.0,100.0,19390.0,0.0,140.0,260.0,540.0,0.0,0.0,100.0,0.0,0.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,0.0,100.0,0.0,0.0,620.0,0.0,100.0,0.0,1220.0,0.0,0.0,220.0,100.0,0.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,100.0,0.0,0.0,200.0,100.0,0.0
Eersel,180.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,100.0,1000.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,13150.0,1440.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,200.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,240.0,0.0,180.0,1020.0,0.0,100.0,0.0,0.0,0.0
Eindhoven,4140.0,0.0,100.0,120.0,0.0,280.0,100.0,180.0,2400.0,440.0,0.0,140.0,600.0,1180.0,200.0,100.0,300.0,150.0,0.0,460.0,191699.0,100.0,100.0,1540.0,180.0,540.0,100.0,0.0,100.0,0.0,320.0,2480.0,220.0,100.0,240.0,100.0,100.0,4933.0,0.0,100.0,1080.0,400.0,180.0,100.0,640.0,100.0,320.0,0.0,0.0,140.0,200.0,2960.0,0.0,2880.0,480.0,900.0,6020.0,440.0,620.0,340.0,0.0,0.0
Etten-Leur,160.0,0.0,0.0,100.0,100.0,0.0,420.0,0.0,0.0,0.0,0.0,100.0,0.0,4280.0,0.0,0.0,0.0,100.0,100.0,0.0,280.0,32974.0,160.0,0.0,0.0,140.0,0.0,100.0,0.0,460.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,620.0,0.0,0.0,100.0,320.0,100.0,0.0,1200.0,340.0,0.0,0.0,0.0,100.0,100.0,500.0,0.0,0.0,0.0,0.0,0.0,160.0,180.0,380.0
Geertruidenberg,220.0,0.0,200.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1260.0,0.0,0.0,0.0,160.0,300.0,0.0,120.0,120.0,15915.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,1200.0,0.0,0.0,160.0,100.0,0.0,0.0,0.0,0.0,0.0,440.0,0.0,0.0,0.0,0.0,0.0,420.0,100.0,100.0
Geldrop-Mierlo,360.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,320.0,100.0,0.0,0.0,100.0,180.0,100.0,0.0,100.0,100.0,0.0,100.0,5460.0,0.0,0.0,26788.0,100.0,100.0,0.0,0.0,0.0,0.0,300.0,1480.0,0.0,100.0,100.0,0.0,0.0,667.0,0.0,0.0,380.0,100.0,200.0,0.0,120.0,0.0,0.0,0.0,0.0,100.0,120.0,320.0,0.0,400.0,100.0,200.0,600.0,100.0,100.0,100.0,0.0,0.0
Gemert-Bakel,240.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0,100.0,100.0,400.0,140.0,0.0,133.0,0.0,100.0,580.0,0.0,0.0,0.0,1160.0,0.0,0.0,200.0,20917.0,0.0,0.0,0.0,0.0,0.0,0.0,1660.0,100.0,0.0,600.0,0.0,0.0,1717.0,0.0,0.0,120.0,100.0,0.0,100.0,140.0,0.0,100.0,0.0,100.0,100.0,100.0,160.0,0.0,240.0,540.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0
Gilze en Rijen,240.0,140.0,0.0,0.0,100.0,0.0,133.0,0.0,0.0,0.0,0.0,0.0,100.0,2280.0,0.0,100.0,0.0,440.0,100.0,0.0,260.0,160.0,120.0,0.0,0.0,17838.0,140.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,0.0,100.0,0.0,200.0,100.0,680.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,2060.0,0.0,0.0,100.0,100.0,0.0,240.0,0.0,0.0
Goirle,420.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,660.0,0.0,0.0,0.0,100.0,0.0,0.0,420.0,100.0,0.0,0.0,0.0,200.0,15993.0,0.0,100.0,0.0,0.0,100.0,0.0,140.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,160.0,120.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,4380.0,0.0,0.0,100.0,0.0,0.0,200.0,0.0,0.0
Grave,200.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,340.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,9943.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,320.0,0.0,300.0,160.0,0.0,0.0,0.0,0.0,0.0,260.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,260.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
Haaren,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,220.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,9655.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,420.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1000.0,100.0,0.0,0.0,440.0,0.0,100.0,0.0,0.0
Halderberge,100.0,0.0,0.0,0.0,0.0,0.0,480.0,0.0,0.0,100.0,0.0,0.0,0.0,1200.0,0.0,0.0,0.0,0.0,100.0,0.0,140.0,1380.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,22474.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,760.0,0.0,0.0,0.0,180.0,0.0,0.0,2140.0,320.0,0.0,0.0,0.0,0.0,200.0,180.0,0.0,0.0,0.0,0.0,0.0,100.0,140.0,100.0
